[nan,-nan]
[1.026663,2.513268]
[0.536725,2.827427]
[0.000011,3.141586]
[0.526127,0.314153]
[0.986748,0.628312]
[1.340570,0.942471]
[1.557654,1.256630]
[1.621265,1.570789]
[1.528681,1.884949]
[1.291059,2.199108]
[0.932414,2.513267]
[0.487705,2.827426]
[0.000011,3.141585]
[0.478936,0.314152]
[0.899370,0.628311]
[1.223261,0.942470]
[1.422792,1.256630]
[1.482192,1.570789]
[1.398581,1.884948]
[1.181905,2.199107]
[0.854015,2.513266]
[0.446891,2.827426]
[0.000011,3.141585]
[0.439513,0.314151]
[0.826208,0.628311]
[1.124831,0.942470]
[1.309423,1.256629]
[1.365094,1.570788]
[1.288890,1.884947]
[1.089770,2.199107]
[0.787777,2.513266]
[0.412380,2.827425]
[0.000011,3.141584]
[0.406087,0.314151]
[0.764054,0.628310]
[1.041063,0.942469]
[1.212787,1.256628]
[1.265145,1.570788]
[1.195154,1.884947]
[1.010961,2.199106]
[0.731075,2.513265]
[0.382818,2.827424]
[0.000011,3.141584]
[0.377385,0.314150]
[0.710598,0.628309]
[0.968906,0.942468]
[1.129436,1.256628]
[1.178834,1.570787]
[1.114128,1.884946]
[0.942782,2.199105]
[0.681988,2.513264]
[0.357210,2.827424]
[0.000011,3.141583]
[0.352473,0.314149]
[0.664132,0.628309]
[0.906104,0.942468]
[1.056804,1.256627]
[1.103548,1.570786]
[1.043392,1.884945]
[0.883218,2.199105]
[0.639077,2.513264]
[0.334814,2.827423]
[0.000011,3.141582]
[0.330646,0.314149]
[0.623370,0.628308]
[0.850948,0.942467]
[0.992951,1.256626]
[1.037301,1.570786]
[0.981102,1.884945]
[0.830734,2.199104]
[0.601248,2.513263]
[0.315061,2.827422]
[0.000011,3.141582]
[0.311365,0.314148]
[0.587323,0.628307]
[0.802121,0.942466]
[0.936374,1.256626]
[0.978558,1.570785]
[0.925830,1.884944]
[0.784138,2.199103]
[0.567646,2.513262]
[0.297508,2.827422]
[0.000011,3.141581]
[0.294208,0.314147]
[0.555216,0.628307]
[0.758594,0.942466]
[0.885896,1.256625]
[0.926111,1.570784]
[0.876454,1.884943]
[0.742491,2.199103]
[0.537602,2.513262]
[0.281808,2.827421]
[0.000011,3.141580]
[0.278844,0.314147]
[0.526438,0.628306]
[0.719548,0.942465]
[0.840583,1.256624]
[0.879001,1.570784]
[0.832078,1.884943]
[0.705045,2.199102]
[0.510578,2.513261]
[0.267683,2.827420]
[0.000011,3.141580]
[0.265004,0.314146]
[0.500496,0.628305]
[0.684324,0.942465]
[0.799680,1.256624]
[0.836451,1.570783]
[0.791979,1.884942]
[0.671195,2.199101]
[0.486141,2.513261]
[0.254905,2.827420]
[0.000011,3.141579]
[0.252473,0.314145]
[0.476990,0.628305]
[0.652388,0.942464]
[0.762573,1.256623]
[0.797831,1.570782]
[0.755568,1.884941]
[0.640446,2.199101]
[0.463936,2.513260]
[0.243292,2.827419]
[0.000011,3.141578]
[0.241074,0.314145]
[0.455594,0.628304]
[0.623300,0.942463]
[0.728757,1.256622]
[0.762620,1.570782]
[0.722357,1.884941]
[0.612391,2.199100]
[0.443671,2.513259]
[0.232691,2.827418]
[0.000011,3.141578]
[0.230660,0.314144]
[0.436035,0.628303]
[0.596695,0.942463]
[0.697812,1.256622]
[0.730385,1.570781]
[0.691943,1.884940]
[0.586692,2.199099]
[0.425103,2.513259]
[0.222976,2.827418]
[0.000011,3.141577]
[0.221108,0.314144]
[0.418085,0.628303]
[0.572268,0.942462]
[0.669389,1.256621]
[0.700765,1.570780]
[0.663987,1.884940]
[0.563062,2.199099]
[0.408026,2.513258]
[0.214039,2.827417]
[0.000011,3.141576]
[0.212316,0.314143]
[0.401556,0.628302]
[0.549763,0.942461]
[0.643190,1.256620]
[0.673454,1.570780]
[0.638202,1.884939]
[35.848847,0.628318]
[33.642217,0.942478]
[30.591119,1.256637]
[26.743479,1.570796]
[22.175876,1.884955]
[17.006127,2.199114]
[11.408787,2.513274]
[5.630766,2.827433]
[0.000011,3.141592]
[4.649462,0.314159]
[7.865725,0.628318]
[9.811215,0.942477]
[10.627240,1.256636]
[10.447082,1.570795]
[9.407172,1.884955]
[7.657116,2.199114]
[5.368353,2.513273]
[2.740113,2.827432]
[0.000011,3.141591]
[2.485008,0.314158]
[4.430935,0.628317]
[5.761355,0.942476]
[6.448940,1.256635]
[6.506093,1.570795]
[5.979179,1.884954]
[4.945463,2.199113]
[3.511437,2.513272]
[1.810790,2.827431]
[0.000011,3.141591]
[1.695750,0.314157]
[3.084713,0.628316]
[4.079142,0.942476]
[4.630399,1.256635]
[4.725392,1.570794]
[4.383264,1.884953]
[3.652655,2.199112]
[2.609172,2.513272]
[1.352215,2.827431]
[0.000011,3.141590]
[1.287008,0.314157]
[2.365996,0.628316]
[3.157488,0.942475]
[3.612177,1.256634]
[3.710278,1.570793]
[3.460030,1.884953]
[2.895813,2.199112]
[2.075841,2.513271]
[1.078977,2.827430]
[0.000011,3.141589]
[1.037045,0.314156]
[1.918932,0.628315]
[2.575621,0.942474]
[2.961135,1.256634]
[3.054270,1.570793]
[2.858122,1.884952]
[2.398821,2.199111]
[1.723555,2.513270]
[0.897604,2.827430]
[0.000011,3.141589]
[0.868387,0.314155]
[1.613977,0.628314]
[2.174863,0.942474]
[2.508972,1.256633]
[2.595423,1.570792]
[2.434628,1.884951]
[2.047450,2.199110]
[1.473498,2.513270]
[0.768434,2.827429]
[0.000011,3.141588]
[0.746915,0.314155]
[1.392661,0.628314]
[1.882036,0.942473]
[2.176621,1.256632]
[2.256453,1.570791]
[2.120453,1.884951]
[1.785871,2.199110]
[1.286810,2.513269]
[0.671764,2.827428]
[0.000011,3.141587]
[0.655256,0.314154]
[1.224724,0.628313]
[1.658711,0.942472]
[1.922029,1.256632]
[1.995804,1.570791]
[1.878102,1.884950]
[1.583562,2.199109]
[1.142109,2.513268]
[0.596700,2.827428]
[0.000011,3.141587]
[0.583634,0.314153]
[1.092931,0.628313]
[1.482766,0.942472]
[1.720762,1.256631]
[1.789142,1.570790]
[1.685471,1.884949]
[1.422428,2.199109]
[1.026663,2.513268]
[0.536725,2.827427]
[0.000011,3.141586]
[0.526127,0.314153]
[0.986748,0.628312]
[1.340570,0.942471]
[1.557654,1.256630]
[1.621265,1.570789]
[1.528681,1.884949]
[1.291059,2.199108]
[0.932414,2.513267]
[0.487705,2.827426]
[0.000011,3.141585]
[0.478936,0.314152]
[0.899370,0.628311]
[1.223261,0.942470]
[1.422792,1.256630]
[1.482192,1.570789]
[1.398581,1.884948]
[1.181905,2.199107]
[0.854015,2.513266]
[0.446891,2.827426]
[0.000011,3.141585]
[0.439513,0.314151]
[0.826208,0.628311]
[1.124831,0.942470]
[1.309423,1.256629]
[1.365094,1.570788]
[1.288890,1.884947]
[1.089770,2.199107]
[0.787777,2.513266]
[0.412380,2.827425]
[0.000011,3.141584]
[0.406087,0.314151]
[0.764054,0.628310]
[1.041063,0.942469]
[1.212787,1.256628]
[1.265145,1.570788]
[1.195154,1.884947]
[1.010961,2.199106]
[0.731075,2.513265]
[0.382818,2.827424]
[0.000011,3.141584]
[0.377385,0.314150]
[0.710598,0.628309]
[0.968906,0.942468]
[1.129436,1.256628]
[1.178834,1.570787]
[1.114128,1.884946]
[0.942782,2.199105]
[0.681988,2.513264]
[0.357210,2.827424]
[0.000011,3.141583]
[0.352473,0.314149]
[0.664132,0.628309]
[0.906104,0.942468]
[1.056804,1.256627]
[1.103548,1.570786]
[1.043392,1.884945]
[0.883218,2.199105]
[0.639077,2.513264]
[0.334814,2.827423]
[0.000011,3.141582]
[0.330646,0.314149]
[0.623370,0.628308]
[0.850948,0.942467]
[0.992951,1.256626]
[1.037301,1.570786]
[0.981102,1.884945]
[0.830734,2.199104]
[0.601248,2.513263]
[0.315061,2.827422]
[0.000011,3.141582]
[0.311365,0.314148]
[0.587323,0.628307]
[0.802121,0.942466]
[0.936374,1.256626]
[0.978558,1.570785]
[0.925830,1.884944]
[0.784138,2.199103]
[0.567646,2.513262]
[0.297508,2.827422]
[0.000011,3.141581]
[0.294208,0.314147]
[0.555216,0.628307]
[0.758594,0.942466]
[0.885896,1.256625]
[0.926111,1.570784]
[0.876454,1.884943]
[0.742491,2.199103]
[0.537602,2.513262]
[0.281808,2.827421]
[0.000011,3.141580]
[0.278844,0.314147]
[0.526438,0.628306]
[0.719548,0.942465]
[0.840583,1.256624]
[0.879001,1.570784]
[0.832078,1.884943]
[0.705045,2.199102]
[0.510578,2.513261]
[0.267683,2.827420]
[0.000011,3.141580]
[0.265004,0.314146]
[0.500496,0.628305]
[0.684324,0.942465]
[0.799680,1.256624]
[0.836451,1.570783]
[0.791979,1.884942]
[0.671195,2.199101]
[0.486141,2.513261]
[0.254905,2.827420]
[0.000011,3.141579]
[0.252473,0.314145]
[0.476990,0.628305]
[0.652388,0.942464]
[0.762573,1.256623]
[0.797831,1.570782]
[0.755568,1.884941]
[0.640446,2.199101]
[0.463936,2.513260]
[0.243292,2.827419]
[0.000011,3.141578]
[0.241074,0.314145]
[0.455594,0.628304]
[0.623300,0.942463]
[0.728757,1.256622]
[0.762620,1.570782]
[0.722357,1.884941]
[0.612391,2.199100]
[0.443671,2.513259]
[0.232691,2.827418]
[0.000011,3.141578]
[0.230660,0.314144]
[0.436035,0.628303]
[0.596695,0.942463]
[0.697812,1.256622]
[0.730385,1.570781]
[0.691943,1.884940]
[0.586692,2.199099]
[0.425103,2.513259]
[0.222976,2.827418]
[0.000011,3.141577]
[0.221108,0.314144]
[0.418085,0.628303]
[0.572268,0.942462]
[0.669389,1.256621]
[0.700765,1.570780]
[0.663987,1.884940]
[0.563062,2.199099]
[0.408026,2.513258]
[0.214039,2.827417]
[0.000011,3.141576]
[0.212316,0.314143]
[0.401556,0.628302]
[0.549763,0.942461]
[0.643190,1.256620]
[0.673454,1.570780]
[0.638202,1.884939]
[0.541262,2.199098]
[33.642217,0.942478]
[30.591119,1.256637]
[26.743479,1.570796]
[22.175876,1.884955]
[17.006127,2.199114]
[11.408787,2.513274]
[5.630766,2.827433]
[0.000011,3.141592]
[4.649462,0.314159]
[7.865725,0.628318]
[9.811215,0.942477]
[10.627240,1.256636]
[10.447082,1.570795]
[9.407172,1.884955]
[7.657116,2.199114]
[5.368353,2.513273]
[2.740113,2.827432]
[0.000011,3.141591]
[2.485008,0.314158]
[4.430935,0.628317]
[5.761355,0.942476]
[6.448940,1.256635]
[6.506093,1.570795]
[5.979179,1.884954]
[4.945463,2.199113]
[3.511437,2.513272]
[1.810790,2.827431]
[0.000011,3.141591]
[1.695750,0.314157]
[3.084713,0.628316]
[4.079142,0.942476]
[4.630399,1.256635]
[4.725392,1.570794]
[4.383264,1.884953]
[3.652655,2.199112]
[2.609172,2.513272]
[1.352215,2.827431]
[0.000011,3.141590]
[1.287008,0.314157]
[2.365996,0.628316]
[3.157488,0.942475]
[3.612177,1.256634]
[3.710278,1.570793]
[3.460030,1.884953]
[2.895813,2.199112]
[2.075841,2.513271]
[1.078977,2.827430]
[0.000011,3.141589]
[1.037045,0.314156]
[1.918932,0.628315]
[2.575621,0.942474]
[2.961135,1.256634]
[3.054270,1.570793]
[2.858122,1.884952]
[2.398821,2.199111]
[1.723555,2.513270]
[0.897604,2.827430]
[0.000011,3.141589]
[0.868387,0.314155]
[1.613977,0.628314]
[2.174863,0.942474]
[2.508972,1.256633]
[2.595423,1.570792]
[2.434628,1.884951]
[2.047450,2.199110]
[1.473498,2.513270]
[0.768434,2.827429]
[0.000011,3.141588]
[0.746915,0.314155]
[1.392661,0.628314]
[1.882036,0.942473]
[2.176621,1.256632]
[2.256453,1.570791]
[2.120453,1.884951]
[1.785871,2.199110]
[1.286810,2.513269]
[0.671764,2.827428]
[0.000011,3.141587]
[0.655256,0.314154]
[1.224724,0.628313]
[1.658711,0.942472]
[1.922029,1.256632]
[1.995804,1.570791]
[1.878102,1.884950]
[1.583562,2.199109]
[1.142109,2.513268]
[0.596700,2.827428]
[0.000011,3.141587]
[0.583634,0.314153]
[1.092931,0.628313]
[1.482766,0.942472]
[1.720762,1.256631]
[1.789142,1.570790]
[1.685471,1.884949]
[1.422428,2.199109]
[1.026663,2.513268]
[0.536725,2.827427]
[0.000011,3.141586]
[0.526127,0.314153]
[0.986748,0.628312]
[1.340570,0.942471]
[1.557654,1.256630]
[1.621265,1.570789]
[1.528681,1.884949]
[1.291059,2.199108]
[0.932414,2.513267]
[0.487705,2.827426]
[0.000011,3.141585]
[0.478936,0.314152]
[0.899370,0.628311]
[1.223261,0.942470]
[1.422792,1.256630]
[1.482192,1.570789]
[1.398581,1.884948]
[1.181905,2.199107]
[0.854015,2.513266]
[0.446891,2.827426]
[0.000011,3.141585]
[0.439513,0.314151]
[0.826208,0.628311]
[1.124831,0.942470]
[1.309423,1.256629]
[1.365094,1.570788]
[1.288890,1.884947]
[1.089770,2.199107]
[0.787777,2.513266]
[0.412380,2.827425]
[0.000011,3.141584]
[0.406087,0.314151]
[0.764054,0.628310]
[1.041063,0.942469]
[1.212787,1.256628]
[1.265145,1.570788]
[1.195154,1.884947]
[1.010961,2.199106]
[0.731075,2.513265]
[0.382818,2.827424]
[0.000011,3.141584]
[0.377385,0.314150]
[0.710598,0.628309]
[0.968906,0.942468]
[1.129436,1.256628]
[1.178834,1.570787]
[1.114128,1.884946]
[0.942782,2.199105]
[0.681988,2.513264]
[0.357210,2.827424]
[0.000011,3.141583]
[0.352473,0.314149]
[0.664132,0.628309]
[0.906104,0.942468]
[1.056804,1.256627]
[1.103548,1.570786]
[1.043392,1.884945]
[0.883218,2.199105]
[0.639077,2.513264]
[0.334814,2.827423]
[0.000011,3.141582]
[0.330646,0.314149]
[0.623370,0.628308]
[0.850948,0.942467]
[0.992951,1.256626]
[1.037301,1.570786]
[0.981102,1.884945]
[0.830734,2.199104]
[0.601248,2.513263]
[0.315061,2.827422]
[0.000011,3.141582]
[0.311365,0.314148]
[0.587323,0.628307]
[0.802121,0.942466]
[0.936374,1.256626]
[0.978558,1.570785]
[0.925830,1.884944]
[0.784138,2.199103]
[0.567646,2.513262]
[0.297508,2.827422]
[0.000011,3.141581]
[0.294208,0.314147]
[0.555216,0.628307]
[0.758594,0.942466]
[0.885896,1.256625]
[0.926111,1.570784]
[0.876454,1.884943]
[0.742491,2.199103]
[0.537602,2.513262]
[0.281808,2.827421]
[0.000011,3.141580]
[0.278844,0.314147]
[0.526438,0.628306]
[0.719548,0.942465]
[0.840583,1.256624]
[0.879001,1.570784]
[0.832078,1.884943]
[0.705045,2.199102]
[0.510578,2.513261]
[0.267683,2.827420]
[0.000011,3.141580]
[0.265004,0.314146]
[0.500496,0.628305]
[0.684324,0.942465]
[0.799680,1.256624]
[0.836451,1.570783]
[0.791979,1.884942]
[0.671195,2.199101]
[0.486141,2.513261]
[0.254905,2.827420]
[0.000011,3.141579]
[0.252473,0.314145]
[0.476990,0.628305]
[0.652388,0.942464]
[0.762573,1.256623]
[0.797831,1.570782]
[0.755568,1.884941]
[0.640446,2.199101]
[0.463936,2.513260]
[0.243292,2.827419]
[0.000011,3.141578]
[0.241074,0.314145]
[0.455594,0.628304]
[0.623300,0.942463]
[0.728757,1.256622]
[0.762620,1.570782]
[0.722357,1.884941]
[0.612391,2.199100]
[0.443671,2.513259]
[0.232691,2.827418]
[0.000011,3.141578]
[0.230660,0.314144]
[0.436035,0.628303]
[0.596695,0.942463]
[0.697812,1.256622]
[0.730385,1.570781]
[0.691943,1.884940]
[0.586692,2.199099]
[0.425103,2.513259]
[0.222976,2.827418]
[0.000011,3.141577]
[0.221108,0.314144]
[0.418085,0.628303]
[0.572268,0.942462]
[0.669389,1.256621]
[0.700765,1.570780]
[0.663987,1.884940]
[0.563062,2.199099]
[0.408026,2.513258]
[0.214039,2.827417]
[0.000011,3.141576]
[0.212316,0.314143]
[0.401556,0.628302]
[0.549763,0.942461]
[0.643190,1.256620]
[0.673454,1.570780]
[0.638202,1.884939]
[0.541262,2.199098]
[0.392269,2.513257]
[30.591119,1.256637]
[26.743479,1.570796]
[22.175876,1.884955]
[17.006127,2.199114]
[11.408787,2.513274]
[5.630766,2.827433]
[0.000011,3.141592]
[4.649462,0.314159]
[7.865725,0.628318]
[9.811215,0.942477]
[10.627240,1.256636]
[10.447082,1.570795]
[9.407172,1.884955]
[7.657116,2.199114]
[5.368353,2.513273]
[2.740113,2.827432]
[0.000011,3.141591]
[2.485008,0.314158]
[4.430935,0.628317]
[5.761355,0.942476]
[6.448940,1.256635]
[6.506093,1.570795]
[5.979179,1.884954]
[4.945463,2.199113]
[3.511437,2.513272]
[1.810790,2.827431]
[0.000011,3.141591]
[1.695750,0.314157]
[3.084713,0.628316]
[4.079142,0.942476]
[4.630399,1.256635]
[4.725392,1.570794]
[4.383264,1.884953]
[3.652655,2.199112]
[2.609172,2.513272]
[1.352215,2.827431]
[0.000011,3.141590]
[1.287008,0.314157]
[2.365996,0.628316]
[3.157488,0.942475]
[3.612177,1.256634]
[3.710278,1.570793]
[3.460030,1.884953]
[2.895813,2.199112]
[2.075841,2.513271]
[1.078977,2.827430]
[0.000011,3.141589]
[1.037045,0.314156]
[1.918932,0.628315]
[2.575621,0.942474]
[2.961135,1.256634]
[3.054270,1.570793]
[2.858122,1.884952]
[2.398821,2.199111]
[1.723555,2.513270]
[0.897604,2.827430]
[0.000011,3.141589]
[0.868387,0.314155]
[1.613977,0.628314]
[2.174863,0.942474]
[2.508972,1.256633]
[2.595423,1.570792]
[2.434628,1.884951]
[2.047450,2.199110]
[1.473498,2.513270]
[0.768434,2.827429]
[0.000011,3.141588]
[0.746915,0.314155]
[1.392661,0.628314]
[1.882036,0.942473]
[2.176621,1.256632]
[2.256453,1.570791]
[2.120453,1.884951]
[1.785871,2.199110]
[1.286810,2.513269]
[0.671764,2.827428]
[0.000011,3.141587]
[0.655256,0.314154]
[1.224724,0.628313]
[1.658711,0.942472]
[1.922029,1.256632]
[1.995804,1.570791]
[1.878102,1.884950]
[1.583562,2.199109]
[1.142109,2.513268]
[0.596700,2.827428]
[0.000011,3.141587]
[0.583634,0.314153]
[1.092931,0.628313]
[1.482766,0.942472]
[1.720762,1.256631]
[1.789142,1.570790]
[1.685471,1.884949]
[1.422428,2.199109]
[1.026663,2.513268]
[0.536725,2.827427]
[0.000011,3.141586]
[0.526127,0.314153]
[0.986748,0.628312]
[1.340570,0.942471]
[1.557654,1.256630]
[1.621265,1.570789]
[1.528681,1.884949]
[1.291059,2.199108]
[0.932414,2.513267]
[0.487705,2.827426]
[0.000011,3.141585]
[0.478936,0.314152]
[0.899370,0.628311]
[1.223261,0.942470]
[1.422792,1.256630]
[1.482192,1.570789]
[1.398581,1.884948]
[1.181905,2.199107]
[0.854015,2.513266]
[0.446891,2.827426]
[0.000011,3.141585]
[0.439513,0.314151]
[0.826208,0.628311]
[1.124831,0.942470]
[1.309423,1.256629]
[1.365094,1.570788]
[1.288890,1.884947]
[1.089770,2.199107]
[0.787777,2.513266]
[0.412380,2.827425]
[0.000011,3.141584]
[0.406087,0.314151]
[0.764054,0.628310]
[1.041063,0.942469]
[1.212787,1.256628]
[1.265145,1.570788]
[1.195154,1.884947]
[1.010961,2.199106]
[0.731075,2.513265]
[0.382818,2.827424]
[0.000011,3.141584]
[0.377385,0.314150]
[0.710598,0.628309]
[0.968906,0.942468]
[1.129436,1.256628]
[1.178834,1.570787]
